x,y
-8.7, 94.284
-8.6, 92.685
-8.5, 90.949
-8.4, 89.265
-8.3, 87.322
-8.2, 85.275
-8.1, 83.048
-8, 81.061
-7.9, 79.09
-7.8, 77.2
-7.7, 75.35
-7.6, 73.729
-7.5, 72.268
-7.4, 70.872
-7.3, 69.34
-7.2, 67.607
-7.1, 65.907
-7, 64.223
-6.9, 62.419
-6.8, 60.625
-6.7, 58.983
-6.6, 57.55
-6.5, 56.424
-6.4, 55.26
-6.3, 53.956
-6.2, 52.805
-6.1, 51.511
-6, 50.145
-5.9, 48.646
-5.8, 47.034
-5.7, 45.491
-5.6, 44.16
-5.5, 42.619
-5.4, 41.274
-5.3, 39.996
-5.2, 38.808
-5.1, 37.605
-5, 36.322
-4.9, 35.119
-4.8, 34.212
-4.7, 33.241
-4.6, 32.25
-4.5, 31.217
-4.4, 30.114
-4.3, 29.082
-4.2, 27.974
-4.1, 26.616
-4, 25.338
-3.9, 23.991
-3.8, 22.71
-3.7, 21.707
-3.6, 20.876
-3.5, 19.999
-3.4, 19.289
-3.3, 18.572
-3.2, 18.005
-3.1, 17.51
-3, 16.803
-2.9, 16.013
-2.8, 15.293
-2.7, 14.701
-2.6, 13.987
-2.5, 13.219
-2.4, 12.245
-2.3, 11.333
-2.2, 10.335
-2.1, 9.304
-2, 8.081
-1.9, 7.039
-1.8, 6.197
-1.7, 5.663
-1.6, 5.286
-1.5, 5.012
-1.4, 4.925
-1.3, 4.97
-1.2, 4.956
-1.1, 4.742
-1, 4.328
-0.9, 3.806
-0.8, 3.251
-0.7, 2.586
-0.6, 1.881
-0.5, 1.194
-0.4, 0.655
-0.3, 0.284
-0.2, 0.045
-0.1, -0.082
0, -0.205
0.1, -0.262
0.2, -0.179
0.3, -0.085
0.4, 0.043
0.5, 0.036
0.6, 0.028
0.7, 0.151
0.8, 0.31
0.9, 0.513
1, 0.679
1.1, 0.618
1.2, 0.741
1.3, 0.911
1.4, 0.93
1.5, 1.001
1.6, 0.983
1.7, 0.992
1.8, 1.276
1.9, 1.481
2, 1.727
2.1, 2.106
2.2, 2.469
2.3, 2.799
2.4, 3.087
2.5, 3.271
2.6, 3.573
2.7, 3.664
2.8, 3.765
2.9, 3.905
3, 4.065
3.1, 4.444
3.2, 4.94
3.3, 5.194
3.4, 5.783
3.5, 6.468
3.6, 7.051
3.7, 7.783
3.8, 8.422
3.9, 9.133
4, 10.18
4.1, 11.136
4.2, 11.852
4.3, 12.742
4.4, 13.461
4.5, 14.149
4.6, 14.722
4.7, 15.223
4.8, 15.724
4.9, 16.531
5, 17.289
5.1, 18.263
5.2, 19.283
5.3, 20.258
5.4, 21.044
5.5, 21.663
5.6, 22.22
5.7, 22.753
5.8, 23.266
5.9, 23.774
6, 24.522
6.1, 25.524
6.2, 26.739
6.3, 27.937
6.4, 29.251
6.5, 30.463
6.6, 31.733
6.7, 32.872
6.8, 33.909
6.9, 35.039
7, 36.118
7.1, 37.261
7.2, 38.608
7.3, 39.984
7.4, 41.354
7.5, 42.921
7.6, 44.41
7.7, 45.99
7.8, 47.333
7.9, 48.582
8, 49.831
8.1, 51.172
8.2, 52.41
8.3, 53.711
8.4, 55.059
8.5, 56.63
8.6, 58.126
8.7, 59.675
8.8, 61.232
8.9, 62.697
9, 64.022
9.1, 65.397
9.2, 66.877
9.3, 68.545
9.4, 70.176
9.5, 71.712
9.6, 73.346
9.7, 75.132
9.8, 76.885
9.9, 78.341
10, 79.823
10.1, 81.341
10.2, 83.003
10.3, 84.82
10.4, 86.712
10.5, 88.68
10.6, 91.054
10.7, 93.401
10.8, 95.868
10.9, 98.358
11, 100.699
11.1, 103.072
11.2, 105.314
11.3, 107.197
11.4, 109.02
11.5, 110.701
11.6, 112.381
11.7, 114.282
11.8, 116.014
11.9, 117.924
12, 120.121
12.1, 122.472
12.2, 124.964
12.3, 127.581
12.4, 130.116
12.5, 132.719
12.6, 135.361
12.7, 138.017
12.8, 140.501
12.9, 143.011
13, 145.4
13.1, 147.727
13.2, 150.308
13.3, 152.702
13.4, 154.895
13.5, 157.331
13.6, 159.679
13.7, 162.181
13.8, 164.663
13.9, 166.995
14, 169.544
14.1, 172.271
14.2, 174.793
14.3, 177.454
14.4, 180.069
14.5, 182.919
14.6, 185.654
14.7, 188.411
14.8, 191.31
14.9, 194.53
15, 197.711
15.1, 200.767
15.2, 203.74
15.3, 206.844
15.4, 209.801
15.5, 212.599
15.6, 215.222
15.7, 217.706
15.8, 220.283
15.9, 222.834
16, 225.571
16.1, 228.517
16.2, 231.458
16.3, 234.385
16.4, 237.644
16.5, 241.01
16.6, 244.334
16.7, 247.451
16.8, 250.388
16.9, 253.422
17, 256.502
17.1, 259.451
17.2, 262.351
17.3, 265.302
17.4, 268.429
17.5, 271.72
17.6, 275.192
17.7, 278.677
17.8, 282.091
17.9, 285.607
18, 289.331
18.1, 292.906
18.2, 296.524
18.3, 300.007
18.4, 303.61
18.5, 307.385
18.6, 311.124
18.7, 314.668
18.8, 318.434
18.9, 321.995
19, 325.458
19.1, 328.738
19.2, 331.922
19.3, 335.137
19.4, 338.191
19.5, 340.779
19.6, 343.381
19.7, 344.77
19.8, 346.172
19.9, 347.442
